identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR,en-GH
parent_survey_family_003,HomeNSCHi7a,"In your neighborhood, are there sidewalks or walking paths?",¿En su vecindario hay aceras o caminos peatonales?,Gibt es in Ihrer Nachbarschaft Bürgersteige oder Spazierwege?,"Dans votre quartier, y a-t-il des trottoirs ou des sentiers de marche?",Zijn er in uw buurt stoepen of wandelpaden?,Gibt es in Ihrer Nachbarschaft Bürgersteige oder Spazierwege?,¿En su vecindario hay aceras o caminos peatonales?,"In your neighborhood, are there sidewalks or walking paths?"
parent_survey_family_004,HomeNSCHi7a,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_family_005,HomeNSCHi7a,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_family_006,HomeNSCHi7b,"In your neighborhood, is there a park or playground?",¿En su vecindario hay un parque o área de juegos?,Gibt es in Ihrer Nachbarschaft einen Park oder Spielplatz?,"Dans votre quartier, y a-t-il un parc ou un terrain de jeu?",Is er in uw buurt een park of speeltuin?,Gibt es in Ihrer Nachbarschaft einen Park oder Spielplatz?,¿En su vecindario hay un parque o área de juegos?,"In your neighborhood, is there a park or playground?"
parent_survey_family_007,HomeNSCHi7b,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_family_008,HomeNSCHi7b,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_family_009,HomeNSCHi7c,"In your neighborhood, is there a community center or recreation center where families get together?",¿En su vecindario hay un centro de recreación o centro comunitario donde se reúnen las familias?,"Gibt es in Ihrer Nachbarschaft ein Gemeindezentrum oder ein Freizeitzentrum, in dem sich Familien treffen?","Dans votre quartier, y a-t-il un centre communautaire ou un centre de loisirs où les familles se réunissent?",Is er in uw buurt een gemeenschapscentrum of recreatiecentrum waar gezinnen samenkomen?,"Gibt es in Ihrer Nachbarschaft ein Gemeindezentrum oder ein Freizeitzentrum, in dem sich Familien treffen?",¿En su vecindario hay un centro de recreación o centro comunitario donde se reúnen las familias?,"In your neighborhood, is there a community center or recreation center where families get together?"
parent_survey_family_010,HomeNSCHi7c,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_family_011,HomeNSCHi7c,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_family_012,HomeNSCHi7d,"In your neighborhood, is there a library or other place to get free books?",¿En su vecindario hay una biblioteca o un lugar donde conseguir libros gratis?,"Gibt es in Ihrer Nachbarschaft eine Bibliothek oder einen anderen Ort, an dem man kostenlose Bücher erhalten kann?","Dans votre quartier, y a-t-il une bibliothèque ou un autre endroit pour obtenir des livres gratuits?",Is er in uw buurt een bibliotheek of andere plek om gratis boeken te krijgen?,"Gibt es in Ihrer Nachbarschaft eine Bibliothek oder einen anderen Ort, an dem man kostenlose Bücher erhalten kann?",¿En su vecindario hay una biblioteca o un lugar donde conseguir libros gratis?,"In your neighborhood, is there a library or other place to get free books?"
parent_survey_family_013,HomeNSCHi7d,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_family_014,HomeNSCHi7d,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_family_015,HomeNSCHi7e,"In your neighborhood, is there litter or garbage on the street or sidewalk?",¿En su vecindario hay basura o desperdicios en las calles o aceras?,Gibt es in Ihrer Nachbarschaft Abfall oder Müll auf der Straße oder dem Gehweg?,"Dans votre quartier, y a-t-il des déchets ou des ordures sur la rue ou le trottoir?",Is er in uw buurt afval of zwerfvuil op de straat of stoep?,Gibt es in Ihrer Nachbarschaft Abfall oder Müll auf der Straße oder dem Gehweg?,¿En su vecindario hay basura o desperdicios en las calles o aceras?,"In your neighborhood, is there litter or garbage on the street or sidewalk?"
parent_survey_family_016,HomeNSCHi7e,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_family_017,HomeNSCHi7e,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_family_018,HomeNSCHi7f,In your neighborhood is there poorly kept or rundown housing?,¿En su vecindario hay viviendas deterioradas o en mal estado?,Gibt es in Ihrer Nachbarschaft schlecht erhaltene oder heruntergekommene Wohnungen?,"Dans votre quartier, y a-t-il des maisons mal entretenues ou délabrées?",Zijn er in uw buurt slecht onderhouden of vervallen woningen?,Gibt es in Ihrer Nachbarschaft schlecht erhaltene oder heruntergekommene Wohnungen?,¿En su vecindario hay viviendas deterioradas o en mal estado?,In your neighborhood is there poorly kept or rundown housing?
parent_survey_family_019,HomeNSCHi7f,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_family_020,HomeNSCHi7f,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_family_021,HomeNSCHi7g,"In your neighborhood, is there vandalism such as broken windows or graffiti?","¿En su vecindario hay vandalismo, como romper ventanas o pintar grafitis?",Gibt es in Ihrer Nachbarschaft Vandalismus wie z.B. eingeschlagene Fensterscheiben oder Graffiti?,"Dans votre quartier, y a-t-il du vandalisme tel que des vitres cassées ou des graffitis?","Is er in uw buurt sprake van vandalisme, zoals gebroken ramen of graffiti?",Gibt es in Ihrer Nachbarschaft Vandalismus wie z.B. eingeschlagene Fensterscheiben oder Graffiti?,"¿En su vecindario hay vandalismo, como romper ventanas o pintar grafitis?","In your neighborhood, is there vandalism such as broken windows or graffiti?"
parent_survey_family_022,HomeNSCHi7g,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_family_023,HomeNSCHi7g,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_family_024,HomeNSCHi8items,To what extent do you agree with these statements about your neighborhood or community?,¿En qué medida está de acuerdo con estas afirmaciones sobre su vecindario o comunidad?,Inwieweit stimmen Sie diesen Aussagen über Ihre Nachbarschaft oder Gemeinde zu?,Dans quelle mesure êtes-vous d'accord avec ces déclarations sur votre quartier ou communauté?,In hoeverre bent u het eens met deze uitspraken over uw buurt of gemeenschap?,Inwieweit stimmen Sie diesen Aussagen über Ihre Nachbarschaft oder Gemeinde zu?,¿En qué medida está de acuerdo con estas afirmaciones sobre su vecindario o comunidad?,To what extent do you agree with these statements about your neighborhood or community?
parent_survey_family_025,HomeNSCHi8items,Definitely Agree,Definitivamente de acuerdo,Voll und ganz zustimmen,Tout à fait d'accord,Helemaal mee eens,Voll und ganz zustimmen,Definitivamente de acuerdo,Definitely Agree
parent_survey_family_026,HomeNSCHi8items,Somewhat Agree,Algo de acuerdo,Eher zustimmen,Plutôt d'accord,Enigszins mee eens,Eher zustimmen,Algo de acuerdo,Somewhat Agree
parent_survey_family_027,HomeNSCHi8items,Somewhat Disagree,Algo en descuerdo,Eher nicht zustimmen,Plutôt en désaccord,Enigszins mee oneens,Eher nicht zustimmen,Algo en descuerdo,Somewhat Disagree
parent_survey_family_028,HomeNSCHi8items,Definitely Disagree,Definitivamente en desacuerdo,Überhaupt nicht zustimmen,Pas du tout d'accord,Helemaal mee oneens,Überhaupt nicht zustimmen,Definitivamente en desacuerdo,Definitely Disagree
parent_survey_family_029,HomeNSCHi8items,People in your neighborhood help each other out.,La gente de su vecindario se ayuda mutuamente.,Die Menschen in deiner Nachbarschaft helfen sich gegenseitig.,Les gens dans votre quartier s'entraident.,Mensen in uw buurt helpen elkaar.,Die Menschen in deiner Nachbarschaft helfen sich gegenseitig.,La gente de su vecindario se ayuda mutuamente.,People in your neighborhood help each other out.
parent_survey_family_030,HomeNSCHi8items,People in your neighborhood watch out for each other's children.,La gente de su vecindario cuida mutuamente de nuestros niños(as).,Die Menschen in Ihrer Nachbarschaft passen auf die Kinder der anderen auf.,Les gens dans votre quartier veillent sur les enfants des uns et des autres.,Mensen in uw buurt letten op elkaars kinderen.,Die Menschen in Ihrer Nachbarschaft passen auf die Kinder der anderen auf.,La gente de su vecindario cuida mutuamente de nuestros niños(as).,People in your neighborhood watch out for each other's children.
parent_survey_family_031,HomeNSCHi8items,Your child is safe in your neighborhood.,Su niño(a) está seguro(a) en su vecindario.,Ihr Kind ist in Ihrer Nachbarschaft sicher.,Votre enfant est en sécurité dans votre quartier.,Uw kind is veilig in uw buurt.,Ihr Kind ist in Ihrer Nachbarschaft sicher.,Su niño(a) está seguro(a) en su vecindario.,Your child is safe in your neighborhood.
parent_survey_family_032,HomeNSCHi8items,"When you encounter difficulties, you know where to go for help in your community.","Ustedes saben a quién acudir en su comunidad para buscar ayuda, cuando enfrentan dificultades.","Wenn Sie auf Schwierigkeiten stoßen, wissen Sie, an wen Sie sich in Ihrer Gemeinde wenden können, um Hilfe zu erhalten.","Quand vous rencontrez des difficultés, vous savez où aller chercher de l'aide dans votre communauté.","Wanneer u moeilijkheden tegenkomt, weet u waar u in uw gemeenschap terecht kunt voor hulp.","Wenn Sie auf Schwierigkeiten stoßen, wissen Sie, an wen Sie sich in Ihrer Gemeinde wenden können, um Hilfe zu erhalten.","Ustedes saben a quién acudir en su comunidad para buscar ayuda, cuando enfrentan dificultades.","When you encounter difficulties, you know where to go for help in your community."
parent_survey_family_033,HomeNSCHi8items,Your child is safe at school.,Su niño(a) está seguro(a) en la escuela.,Ihr Kind ist in der Schule sicher.,Votre enfant est en sécurité à l'école.,Uw kind is veilig op school.,Ihr Kind ist in der Schule sicher.,Su niño(a) está seguro(a) en la escuela.,Your child is safe at school.
parent_survey_family_034,HomeFood,"These are statements people have made about their food situation. For these statements, please mark whether the statement was often true, sometimes true, or never true for your household in the <b>last 12 months</b>.","Estas son declaraciones que las personas han hecho sobre situaciones alimentarias. Para cada uno, favor de indicar si ha ocurrido frecuentemente, a veces, o nunca (a Ud. / en su hogar) en <b>los últimos 12 meses</b>.","Dies sind Aussagen, die Menschen über ihre Ernährungssituation gemacht haben. Bitte kreuzen Sie für diese Aussagen an, ob die Aussage in den <b>letzten 12 Monaten</b> für Ihren Haushalt oft, manchmal oder nie stimmte.","Ce sont des affirmations que les gens ont faites concernant leur situation alimentaire. Pour ces déclarations, indiquez s'il était souvent vrai, parfois vrai ou jamais vrai pour votre foyer au cours <b>des 12 derniers mois</b>.","Dit zijn uitspraken die mensen hebben gedaan over hun voedselsituatie. Voor deze uitspraken, markeer of de uitspraak vaak waar, soms waar of nooit waar was voor uw huishouden in de <b>afgelopen 12 maanden</b>.","Dies sind Aussagen, die Menschen über ihre Ernährungssituation gemacht haben. Bitte kreuzen Sie für diese Aussagen an, ob die Aussage in den <b>letzten 12 Monaten</b> für Ihren Haushalt oft, manchmal oder nie stimmte.","Estas son declaraciones que las personas han hecho sobre situaciones alimentarias. Para cada uno, favor de indicar si ha ocurrido frecuentemente, a veces, o nunca (a Ud. / en su hogar) en <b>los últimos 12 meses</b>.","These are statements people have made about their food situation. For these statements, please mark whether the statement was often true, sometimes true, or never true for your household in the <b>last 12 months</b>."
parent_survey_family_035,HomeFoodLast,"The food that we bought just didn't last, and we didn't have enough money to get more.","La comida que comprábamos no alcanzaba, y no teníamos dinero para comprar más.","Die Lebensmittel, die wir gekauft hatten, reichten einfach nicht aus, und wir hatten nicht genug Geld, um mehr zu kaufen.","La nourriture que nous avons achetée n'a tout simplement pas duré, et nous n'avions pas assez d'argent pour en acheter plus.","Het voedsel dat we kochten was gewoon niet genoeg, en we hadden niet genoeg geld om meer te krijgen.","Die Lebensmittel, die wir gekauft hatten, reichten einfach nicht aus, und wir hatten nicht genug Geld, um mehr zu kaufen.","La comida que comprábamos no alcanzaba, y no teníamos dinero para comprar más.","The food that we bought just didn't last, and we didn't have enough money to get more."
parent_survey_family_036,HomeFoodLast,Never true,Nunca,Trifft nie zu,Jamais vrai,Nooit waar,Trifft nie zu,Nunca,Never true
parent_survey_family_037,HomeFoodLast,Sometimes true,A veces,Trifft manchmal zu,Parfois vrai,Soms waar,Trifft manchmal zu,A veces,Sometimes true
parent_survey_family_038,HomeFoodLast,Often true,Frecuentemente,Trifft oft zu,Souvent vrai,Vaak waar,Trifft oft zu,Frecuentemente,Often true
parent_survey_family_039,HomeFoodBalanced,We couldn't afford to eat balanced meals.,No teníamos recursos suficientes para comer comida variada y nutritiva.,"Wir konnten es uns nicht leisten, ausgewogene Mahlzeiten zu essen.",Nous ne pouvions pas nous permettre de manger des repas équilibrés.,We konden ons geen uitgebalanceerde maaltijden veroorloven.,"Wir konnten es uns nicht leisten, ausgewogene Mahlzeiten zu essen.",No teníamos recursos suficientes para comer comida variada y nutritiva.,We couldn't afford to eat balanced meals.
parent_survey_family_040,HomeFoodBalanced,Never true,Nunca,Trifft nie zu,Jamais vrai,Nooit waar,Trifft nie zu,Nunca,Never true
parent_survey_family_041,HomeFoodBalanced,Sometimes true,A veces,Trifft manchmal zu,Parfois vrai,Soms waar,Trifft manchmal zu,A veces,Sometimes true
parent_survey_family_042,HomeFoodBalanced,Often true,Frecuentemente,Trifft oft zu,Souvent vrai,Vaak waar,Trifft oft zu,Frecuentemente,Often true
parent_survey_family_043,HomeFoodSkipMeal,"In the <b>last 12 months</b>, did you or other adults in your household ever cut the size of your meals or skip meals because there wasn't enough money for food?","En <b>los últimos 12 meses</b>, ¿usted u otros adultos del hogar redujeron la cantidad de sus comidas o se saltaron comidas porque les faltaba dinero para alimentos?","Haben Sie oder andere Erwachsene in Ihrem Haushalt in den <b>letzten 12 Monaten</b> jemals die Menge Ihrer Mahlzeiten reduziert oder Mahlzeiten ausgelassen, weil nicht genug Geld für Lebensmittel vorhanden war?","Au cours <b>des 12 derniers mois</b>, avez-vous ou d'autres adultes de votre foyer réduit la taille de vos repas ou sauté des repas parce qu'il n'y avait pas assez d'argent pour acheter de la nourriture?",Hebt u of andere volwassenen in uw huishouden in de <b>afgelopen 12 maanden</b> ooit de hoeveelheid van uw maaltijden verminderd of maaltijden overgeslagen omdat er niet genoeg geld was voor voedsel?,"Haben Sie oder andere Erwachsene in Ihrem Haushalt in den <b>letzten 12 Monaten</b> jemals die Menge Ihrer Mahlzeiten reduziert oder Mahlzeiten ausgelassen, weil nicht genug Geld für Lebensmittel vorhanden war?","En <b>los últimos 12 meses</b>, ¿usted u otros adultos del hogar redujeron la cantidad de sus comidas o se saltaron comidas porque les faltaba dinero para alimentos?","In the <b>last 12 months</b>, did you or other adults in your household ever cut the size of your meals or skip meals because there wasn't enough money for food?"
