identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR
sds-2match-prompt2-heavy,same-different-selection,Now choose two pictures that are the same in a different way.,Ahora elige dos imágenes que sean iguales de otro modo.,"Jetzt wähle zwei Bilder aus, die auf eine andere Weise gleich sind.",Choisis maintenant deux images qui sont les mêmes d'une manière différente.,Nu kies twee foto's die op een andere manier hetzelfde zijn.,"Wähle jetzt zwei Bilder, die auf eine andere Weise gleich sind.",Ahora elige dos imágenes que sean iguales de una manera diferente.
sds-3unique-prompt1-heavy,same-different-selection,Choose three pictures that are the same in only one way.,Elige tres imágenes que sean iguales en un solo aspecto.,"Wählen Sie drei Bilder aus, die nur auf eine Weise gleich sind.",Choisis trois images qui sont les mêmes d'une seule façon.,Kies drie foto's die op slechts één manier hetzelfde zijn.,"Wähle drei Bilder, die auf nur eine Weise gleich sind.",Elige tres imágenes que sean iguales en solo una forma.
sds-3unique-prompt2-heavy,same-different-selection,Choose another three pictures that are the same in only one way.,Elige otras tres imágenes que sean iguales en un solo aspecto.,"Wählen Sie weitere drei Bilder aus, die nur auf eine Weise gleich sind.",Choisis trois autres images qui sont les mêmes d'une seule façon.,Kies nog drie foto's die op slechts één manier hetzelfde zijn.,"Wähle drei weitere Bilder, die auf nur eine Weise gleich sind.",Elige otras tres imágenes que sean iguales en solo una forma.
sds-match-demo1-heavy,same-different-selection,Here are three pictures. I have to choose two of them that are the same in some way. I will pick these two pictures because they are both triangles.,Aquí hay tres imágenes. Tengo que elegir dos de ellas que sean iguales de alguna manera. Voy a escoger estas dos porque ambas son triángulos.,"Hier sind drei Bilder. Ich muss zwei von ihnen auswählen, die auf irgendeine Weise gleich sind. Ich wähle diese zwei Bilder, weil sie beide Dreiecke sind.",Voici trois images. Je dois choisir deux d'entre elles qui sont les mêmes d'une certaine façon. Je vais choisir ces deux images car elles sont toutes deux des triangles.,Hier zijn drie foto's. Ik moet er twee kiezen die op een bepaalde manier hetzelfde zijn. Ik kies deze twee foto's omdat ze allebei driehoeken zijn.,"Hier sind drei Bilder. Ich muss zwei von ihnen wählen, die auf irgendeine Weise gleich sind. Ich wähle diese zwei Bilder, weil sie beide Dreiecke sind.",Aquí hay tres imágenes. Tengo que elegir dos de ellas que sean iguales de alguna manera. Voy a elegir estas dos imágenes porque ambas son triángulos.
sds-match-demo2-heavy,same-different-selection,Here are the same three pictures. I have to choose two of them that are the same in a different way. I will pick these two pictures because they are both small.,Aquí están las mismas tres imágenes. Tengo que elegir dos de ellas que sean iguales de otro modo. Voy a escoger estas dos porque ambas son pequeñas.,"Hier sind die gleichen drei Bilder. Ich muss zwei von ihnen auswählen, die auf eine andere Weise gleich sind. Ich wähle diese zwei Bilder, weil sie beide klein sind.",Voici les mêmes trois images. Je dois choisir deux d'entre elles qui sont les mêmes d'une manière différente. Je vais choisir ces deux images car elles sont toutes deux petites.,Hier zijn dezelfde drie foto's. Ik moet er twee kiezen die op een andere manier hetzelfde zijn. Ik kies deze twee foto's omdat ze allebei klein zijn.,"Hier sind die gleichen drei Bilder. Ich muss zwei von ihnen wählen, die auf eine andere Weise gleich sind. Ich wähle diese zwei Bilder, weil sie beide klein sind.",Aquí están las mismas tres imágenes. Tengo que elegir dos de ellas que sean iguales de una manera diferente. Voy a elegir estas dos imágenes porque ambas son pequeñas.
data-questionnaire-button-text1,general,"I have SERIOUS CONCERNS about these data (e.g., the child did not seem to understand the task, was frequently distracted/interrupted, etc.)","Tengo GRANDES PREOCUPACIONES sobre estos datos (p. ej., el niño no parecía entender la tarea, se distrajo o interrumpió con frecuencia, etc.)","Ich habe ERNSTHAFTE BEDENKEN bezüglich dieser Daten (z. B. das Kind schien die Aufgabe nicht zu verstehen, war häufig abgelenkt/unterbrochen, etc.)","J'ai de SÉRIEUX DOUTES concernant ces données (par exemple, l'enfant ne semblait pas comprendre la tâche, était souvent distrait/interrompu, etc.)","Ik heb SERIEUZE BEZORGDHEDEN over deze gegevens (bijvoorbeeld, het kind leek de taak niet te begrijpen, werd vaak afgeleid/onderbroken, etc.)","Ich habe ERNSTE Bedenken bezüglich dieser Daten (z.B. das Kind schien die Aufgabe nicht zu verstehen, wurde oft abgelenkt/unterbrochen, etc.)","Tengo SERIAS PREOCUPACIONES sobre estos datos (p.ej., el niño no parecía entender la tarea, fue frecuentemente distraído/interrumpido, etc.)"
data-questionnaire-button-text2,general,"I feel OK about these data (e.g., the child seemed to understand the task pretty well, only experienced a few distractions/interruptions, etc.)","Me siento bien con estos datos (p. ej., el niño parecía entender la tarea bastante bien, solo tuvo algunas distracciones/interrupciones, etc.)","Ich fühle mich OK mit diesen Daten (z. B. das Kind schien die Aufgabe ziemlich gut zu verstehen, erlebte nur wenige Ablenkungen/Unterbrechungen, etc.)","Je me sens correct(e) à propos de ces données (par exemple, l'enfant semblait bien comprendre la tâche, a subi quelques distractions/interruptions, etc.)","Ik voel me OK over deze gegevens (bijvoorbeeld, het kind leek de taak redelijk goed te begrijpen, ondervond slechts enkele afleidingen/onderbrekingen, etc.)","Ich fühle mich OK mit diesen Daten (z.B. das Kind scheint die Aufgabe ziemlich gut zu verstehen, hatte nur wenige Ablenkungen/Unterbrechungen, etc.)","Me siento BIEN acerca de estos datos (p.ej., el niño parecía entender bastante bien la tarea, solo experimentó algunas distracciones/interrupciones, etc.)"
data-questionnaire-button-text3,general,"I feel GOOD about these data (e.g., the child clearly understood the task, had very few (if any) distractions/ interruptions, etc.)","Me siento BIEN con estos datos (p. ej., el niño entendió claramente la tarea, tuvo muy pocas (o ninguna) distracciones/interrupciones, etc.)","Ich fühle mich GUT mit diesen Daten (z. B. das Kind verstand die Aufgabe klar, hatte sehr wenige (wenn überhaupt) Ablenkungen/Unterbrechungen, etc.)","Je me sens BIEN à propos de ces données (par exemple, l'enfant a clairement compris la tâche, a eu très peu (voire pas) de distractions/interruptions, etc.)","Ik voel me GOED over deze gegevens (bijvoorbeeld, het kind begreep de taak duidelijk, had zeer weinig (indien überhaupt) afleidingen/onderbrekingen, etc.)","Ich fühle mich GUT mit diesen Daten (z.B. das Kind hat die Aufgabe klar verstanden und hatte sehr wenige (falls überhaupt) Ablenkungen/Unterbrechungen, etc.)","Me siento BIEN sobre estos datos (p.ej., el niño entendió claramente la tarea, tuvo muy pocas (si alguna) distracciones/interrupciones, etc.)"
math-instructions1-heavy,math,"In this game, you will play with numbers.

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Let’s get started!","En este juego, jugarás con números.

Algunas preguntas pueden ser fáciles para ti y algunas pueden ser difíciles. ¡Está bien! Haz tu mejor esfuerzo y tómate tu tiempo. ¡Comencemos!","In diesem Spiel wirst du mit Zahlen spielen.

Einige Fragen könnten einfach für dich sein und andere schwer. Das ist in Ordnung! Bitte gib dein Bestes und nimm dir Zeit. Lass uns beginnen!","Dans ce jeu, tu joueras avec des nombres.

Certaines questions pourraient être faciles pour toi et d'autres difficiles. Ce n'est pas grave ! Essaie de faire de ton mieux et prends ton temps. Commençons !","In dit spel ga je met getallen spelen.

Sommige vragen zijn misschien makkelijk voor je en sommige moeilijk. Dat is prima! Probeer je best te doen en neem de tijd. Laten we beginnen!","In diesem Spiel wirst du mit Zahlen spielen.

Einige Fragen könnten leicht für dich sein und einige könnten schwer sein. Das ist nicht schlimm! Bitte gib dein Bestes und nimm dir Zeit. Los geht's!","En este juego, jugarás con números. Algunas preguntas pueden ser fáciles para ti y otras pueden ser difíciles. ¡Está bien! Por favor, intenta tu mejor esfuerzo y tómate tu tiempo. ¡Empecemos!"
math-intro1-heavy,math,It's time for the first number game! Let's practice.,¡Es hora del primer juego de números! Vamos a practicar.,Es ist Zeit für das erste Zahlenspiel! Lass uns üben.,Il est temps pour le premier jeu de chiffres ! Pratiquons.,Het is tijd voor het eerste getallenspel! Laten we oefenen.,Es ist Zeit für das erste Zahlenspiel! Lass uns üben.,¡Es hora del primer juego de números! Practiquemos.
math-intro2-heavy,math,It's time for the next number game! Let's practice.,¡Es hora del siguiente juego de números! Vamos a practicar.,Es ist Zeit für das nächste Zahlenspiel! Lass uns üben.,Il est temps pour le prochain jeu de chiffres ! Pratiquons.,Het is tijd voor het volgende getallenspel! Laten we oefenen.,Es ist Zeit für das nächste Zahlenspiel! Lass uns üben.,¡Es hora del siguiente juego de números! Practiquemos.
counting-intro,math,"In this number game, you will say how many things are in the picture! The grownup helping you will press the button.","En este juego de números, dirás cuántas cosas hay en la imagen. El adulto que te está ayudando presionará el botón.","In diesem Zahlenspiel sagst du, wie viele Dinge auf dem Bild sind! Der Erwachsene, der dir hilft, wird den Knopf drücken.","Dans ce jeu de chiffres, tu diras combien d'objets se trouvent sur l'image ! L'adulte qui t'aide appuiera sur le bouton.","In dit getallenspel ga je zeggen hoeveel dingen er op de afbeelding staan! De volwassene die je helpt, drukt op de knop.","In diesem Zahlenspiel wirst du sagen, wie viele Dinge im Bild sind! Der Erwachsene, der dir hilft, wird den Knopf drücken.","En este juego de números, dirás cuántas cosas hay en la imagen. La persona adulta que te ayuda presionará el botón."
counting-intro-afc,math,"This time, you will choose the button with the right number!","¡Esta vez, elegirás el botón con el número correcto!",Dieses Mal wählst du die Taste mit der richtigen Zahl!,"Cette fois, tu choisiras le bouton avec le bon nombre !",Deze keer kies je de knop met het juiste aantal!,Dieses Mal wirst du den Knopf mit der richtigen Zahl wählen!,"¡Esta vez, elegirás el botón con el número correcto!"
memory-game-instruct1-heavy,memory-game,This is the memory game. ,Este es el juego de memoria.,Dies ist das Gedächtnisspiel.,Ceci est le jeu de mémoire.,Dit is het geheugenspel.,Dies ist das Gedächtnisspiel.,Este es el juego de memoria.
memory-game-instruct2-heavy,memory-game,"In this game, we are going to see squares light up. Your job is to touch the squares that light up. ","En este juego, vamos a ver cuadrados encenderse. Tu tarea es tocar los cuadrados que se encienden.","In diesem Spiel werden wir sehen, wie Quadrate aufleuchten. Deine Aufgabe ist es, die Quadrate zu berühren, die aufleuchten.","Dans ce jeu, nous allons voir des carrés s'allumer. Ton travail consiste à toucher les carrés qui s'allument.",In dit spel gaan we vierkanten zien oplichten. Je taak is om de vierkanten die oplichten aan te raken.,"In diesem Spiel werden wir sehen, wie Quadrate aufleuchten. Deine Aufgabe ist es, die Quadrate zu berühren, die aufleuchten.","En este juego, vamos a ver cuadrados encenderse. Tu trabajo es tocar los cuadrados que se encienden."
memory-game-instruct3-heavy,memory-game,Now we will see two squares light up. Your job is to touch the squares in the same order as they light up!,Ahora veremos dos cuadrados encenderse. Tu tarea es tocar los cuadrados en el mismo orden en que se encienden.,"Jetzt werden wir sehen, wie zwei Quadrate aufleuchten. Deine Aufgabe ist es, die Quadrate in der gleichen Reihenfolge zu berühren, in der sie aufleuchten!","Maintenant, nous allons voir deux carrés s'allumer. Ton travail consiste à toucher les carrés dans le même ordre qu'ils s'allument !",Nu zullen we twee vierkanten zien oplichten. Je taak is om de vierkanten in dezelfde volgorde aan te raken als ze oplichten!,"Jetzt werden zwei Quadrate aufleuchten. Deine Aufgabe ist es, die Quadrate in derselben Reihenfolge zu berühren, in der sie aufleuchten!",Ahora veremos dos cuadrados encenderse. Tu trabajo es tocar los cuadrados en el mismo orden en que se encienden.
memory-game-instruct4-heavy,memory-game,Watch the squares light up. I will touch the squares in the same order.,Mira cómo se encienden los cuadrados. Tocaré los cuadrados en el mismo orden.,"Schau zu, wie die Quadrate aufleuchten. Ich werde die Quadrate in der gleichen Reihenfolge berühren.",Regarde les carrés s'allumer. Je vais toucher les carrés dans le même ordre.,Kijk hoe de vierkanten oplichten. Ik raak de vierkanten in dezelfde volgorde aan.,"Sieh zu, wie die Quadrate aufleuchten. Ich werde die Quadrate in derselben Reihenfolge berühren.",Observa los cuadrados encenderse. Yo tocaré los cuadrados en el mismo orden.
memory-game-instruct5-heavy,memory-game,"OK, now you're going to play the rest of the memory game on your own. More squares will light up each time the longer you play, so watch carefully!","OK, ahora vas a jugar el resto del juego de memoria por tu cuenta. Más cuadrados se encenderán cada vez que juegues más tiempo, así que ¡mira con atención!","Okay, jetzt wirst du den Rest des Gedächtnisspiels alleine spielen. Mehr Quadrate werden aufleuchten, je länger du spielst, also beobachte sorgfältig!","D'accord, maintenant vous allez jouer le reste du jeu de mémoire seul. Plus de carrés s'allumeront à chaque fois plus vous jouerez longtemps, alors regardez attentivement !","Oké, nu ga je de rest van het geheugenspel zelf spelen. Meer vierkanten zullen elke keer oplichten naarmate je langer speelt, dus kijk goed!","Okay, jetzt wirst du den Rest des Gedächtnisspiels alleine spielen. Mehr Quadrate werden jedes Mal aufleuchten, je länger du spielst, also passe gut auf!","OK, ahora vas a jugar el resto del juego de memoria por tu cuenta. Se encenderán más cuadrados cada vez más tiempo mientras juegas, ¡así que observa con atención!"
